record_ID,units sold
212995,55
212996,52
212997,51
212998,47
212999,49
213001,56
213002,55
213006,50
213007,51
213011,81
213012,57
213013,56
213016,55
213017,52
213020,51
213021,47
213022,49
213023,56
213025,55
213026,50
213027,51
213031,81
213032,57
213033,56
213034,55
213035,52
213036,51
213037,47
213038,49
213039,56
213040,55
213041,50
213043,51
213048,81
213049,57
213050,56
213053,55
213054,52
213055,51
213056,47
213059,49
213060,56
213061,55
213064,50
213065,51
213066,81
213068,57
213069,56
213070,55
213072,52
213073,51
213074,47
213076,49
213077,56
213078,55
213079,50
213080,51
213081,81
213082,57
213083,56
213084,55
213085,52
213086,51
213087,47
213088,49
213089,56
213090,55
213091,50
213092,51
213093,81
213094,57
213096,56
213097,55
213098,52
213100,51
213101,47
213102,49
213103,56
213105,55
213106,50
213107,51
213108,81
213109,57
213110,56
213111,55
213113,52
213114,51
213115,47
213123,49
213127,56
213128,55
213129,50
213131,51
213132,81
213133,57
213135,56
213136,55
213137,52
213138,51
213140,47
213141,49
213142,56
213145,55
213147,50
213148,51
213149,81
213150,57
213151,56
213152,55
213153,52
213154,51
213155,47
213156,49
213157,56
213158,55
213159,50
213160,51
213161,81
213162,57
213163,56
213164,55
213167,52
213168,51
213169,47
213170,49
213171,56
213174,55
213175,50
213176,51
213179,81
213180,57
213181,56
213182,55
213183,52
213187,51
213188,47
213189,49
213191,56
213192,55
213194,50
213195,51
213197,81
213199,57
213200,56
213202,55
213204,52
213205,51
213206,47
213207,49
213208,56
213209,55
213215,50
213216,51
213217,81
213219,57
213220,56
213221,55
213225,52
213226,51
213227,47
213230,49
213231,56
213233,55
213235,50
213236,51
213238,81
213239,57
213240,56
213241,55
213242,52
213243,51
213245,47
213246,49
213247,56
213248,55
213249,50
213250,51
213251,81
213252,57
213254,56
213255,55
213256,52
213257,51
213260,47
213265,49
213268,56
213269,55
213270,50
213273,51
213275,81
213276,57
213278,56
213279,55
213280,52
213281,51
213282,47
213283,49
213285,56
213286,54
213287,50
213288,51
213289,81
213292,57
213293,56
213294,55
213296,52
213297,51
213301,47
213303,49
213304,56
213305,54
213306,50
213308,51
213309,81
213310,57
213311,56
213312,55
213314,52
213315,51
213316,47
213317,49
213320,56
213321,54
213322,50
213325,51
213326,81
213327,57
213330,56
213331,55
213332,52
213333,51
213334,47
213335,49
213336,56
213337,54
213338,50
213340,51
213341,81
213343,57
213346,56
213347,55
213348,52
213351,51
213352,47
213353,49
213354,56
213355,54
213356,50
213357,51
213358,81
213359,57
213360,56
213361,55
213363,52
213364,51
213365,47
213366,49
213367,56
213369,54
213370,50
213371,51
213372,81
213373,57
213374,56
213375,55
213376,52
213377,51
213378,47
213379,49
213380,56
213381,54
213382,50
213383,51
213384,81
213385,57
213387,56
213388,55
213390,52
213391,51
213392,47
213394,49
213395,56
213396,54
213399,50
213400,51
213401,81
213403,57
213404,56
213408,55
213409,52
213410,51
213411,47
213412,49
213413,56
213414,54
213415,50
213416,51
213417,81
213418,57
213419,56
213420,55
213421,52
213422,51
213423,47
213425,49
213426,56
213427,54
213428,50
213431,51
213432,81
213434,57
213435,56
213436,55
213437,52
213439,51
213440,47
213441,49
213444,56
213445,54
213446,50
213447,51
213448,81
213449,57
213454,56
213455,55
213456,52
213457,51
213458,47
213461,49
213462,55
213463,54
213466,50
213467,51
213471,81
213472,57
213473,56
213474,55
213476,52
213477,51
213478,47
213479,49
213480,55
213481,54
213484,50
213485,51
213486,81
213488,57
213489,56
213490,55
213491,52
213494,51
213495,47
213496,49
213497,55
213502,54
213503,50
213505,51
213506,81
213507,57
213510,56
213511,55
213512,52
213514,51
213516,47
213517,49
213518,55
213519,54
213520,50
213521,51
213522,81
213523,57
213526,56
213528,55
213530,52
213531,51
213532,47
213533,49
213535,55
213536,54
213537,50
213538,51
213540,81
213541,57
213542,56
213543,55
213545,52
213546,51
213547,47
213548,49
213550,55
213551,54
213554,50
213559,51
213560,81
213561,57
213562,56
213563,55
213564,52
213565,51
213566,47
213567,49
213568,55
213572,54
213573,50
213574,51
213575,81
213576,57
213577,56
213578,55
213579,52
213580,51
213581,47
213582,49
213583,55
213584,54
213587,50
213588,51
213591,81
213593,57
213594,56
213597,55
213598,52
213599,51
213600,47
213601,49
213602,55
213603,54
213604,50
213605,51
213606,81
213607,57
213608,56
213609,55
213610,52
213612,51
213613,47
213614,49
213615,55
213616,54
213617,50
213619,51
213620,81
213621,57
213624,56
213625,55
213626,52
213627,51
213630,47
213631,49
213635,55
213639,54
213640,50
213641,51
213643,81
213644,57
213645,56
213648,55
213649,52
213650,51
213651,47
213652,49
213653,55
213654,54
213658,50
213660,51
213661,81
213663,57
213664,56
213665,55
213666,52
213669,51
213670,47
213671,49
213673,55
213674,54
213675,50
213678,51
213681,81
213682,57
213683,56
213685,55
213686,52
213687,51
213688,47
213689,49
213690,55
213691,54
213692,50
213693,51
213694,81
213696,57
213697,56
213698,55
213699,52
213700,51
213701,47
213703,49
213704,55
213707,54
213708,50
213709,51
213711,81
213712,57
213713,56
213716,55
213720,52
213723,51
213724,47
213725,49
213727,55
213728,54
213729,50
213733,51
213734,81
213735,57
213736,56
213737,55
213738,52
213741,51
213743,47
213744,49
213745,55
213748,54
213749,50
213750,51
213752,81
213753,57
213754,56
213755,55
213756,52
213758,51
213759,47
213760,49
213761,55
213762,54
213763,50
213764,51
213765,81
213768,57
213769,56
213770,55
213771,52
213773,51
213774,47
213775,49
213779,55
213780,54
213781,50
213782,51
213783,81
213785,57
213786,56
213787,55
213788,52
213789,51
213790,47
213792,49
213796,55
213797,54
213798,50
213799,51
213800,81
213801,57
213802,56
213805,55
213806,52
213807,51
213808,47
213809,49
213811,55
213814,54
213816,50
213817,51
213819,81
213820,57
213821,56
213824,55
213825,52
213826,51
213829,47
213830,49
213831,55
213833,54
213834,50
213835,51
213838,81
213840,57
213842,56
213844,55
213848,52
213849,51
213850,47
213851,49
213852,55
213853,54
213857,50
213858,51
213859,81
213860,57
213861,56
213862,55
213863,52
213865,51
213866,47
213867,49
213870,55
213871,54
213874,50
213875,51
213878,81
213879,57
213880,56
213883,55
213884,52
213885,51
213888,47
213891,49
213892,55
213893,54
213895,50
213896,51
213897,81
213900,57
213901,56
213902,55
213903,52
213905,51
213906,47
213907,49
213909,55
213910,54
213912,50
213913,51
213918,81
213919,57
213922,56
213923,55
213924,52
213925,51
213926,47
213928,49
213930,55
213932,54
213935,50
213936,51
213939,81
213940,57
213942,56
213943,55
213944,52
213945,51
213946,47
213947,49
213948,55
213949,54
213951,50
213952,51
213954,81
213955,57
213956,56
213960,55
213961,52
213962,51
213963,47
213964,49
213965,55
213966,54
213967,50
213968,51
213971,81
213972,57
213973,56
213976,55
213977,52
213978,51
213979,47
213980,49
213981,55
213982,54
213983,50
213985,51
213986,81
213987,57
213988,56
213989,55
213990,52
213991,51
213994,47
213995,49
213996,55
213998,54
213999,50
214000,51
214001,81
214002,57
214004,56
214005,55
214006,52
214008,51
214009,47
214010,49
214011,55
214014,54
214015,50
214016,51
214017,81
214018,57
214019,56
214021,55
214022,52
214023,51
214024,47
214025,49
214026,55
214027,54
214028,50
214032,51
214033,81
214034,57
214035,56
214036,55
214040,52
214041,51
214043,47
214044,49
214045,55
214048,54
214049,50
214050,51
214051,81
214054,57
214055,56
214056,55
214057,52
214061,51
214062,47
214063,49
214065,55
214066,54
214067,50
214070,51
214071,81
214072,57
214073,56
214074,55
214075,52
214076,51
214077,47
214078,49
214079,55
214080,54
214081,50
214082,51
214083,81
214084,57
214085,56
214086,55
214088,52
214089,51
214090,47
214092,49
214096,55
214097,54
214098,50
214099,51
214100,81
214101,57
214102,56
214103,55
214104,52
214105,51
214106,47
214109,49
214111,55
214112,54
214114,50
214115,51
214116,81
214118,57
214120,56
214121,55
214122,52
214124,51
214125,47
214126,49
214129,55
214130,54
214131,50
214133,51
214134,81
214135,57
214136,56
214137,55
214138,52
214139,51
214140,47
214141,49
214142,55
214143,54
214144,50
214145,51
214146,81
214148,57
214149,56
214151,55
214152,52
214153,51
214154,47
214155,49
214156,55
214158,54
214159,50
214160,51
214161,81
214162,57
214163,56
214164,55
214165,52
214168,51
214169,47
214175,49
214176,55
214177,54
214178,50
214179,51
214180,81
214184,57
214185,56
214186,55
214187,52
214188,51
214191,47
214192,49
214193,55
214194,54
214195,50
214196,51
214197,81
214198,57
214202,56
214203,55
214204,52
214205,51
214206,47
214207,49
214209,55
214210,54
214213,50
214215,51
214216,81
214217,57
214218,56
214221,55
214222,52
214223,51
214224,47
214225,49
214226,55
214227,54
214228,50
214229,51
214230,81
214231,57
214233,56
214235,55
214236,52
214237,51
214240,47
214241,49
214242,55
214245,54
214246,50
214247,51
214248,81
214249,57
214251,56
214252,55
214253,52
214255,51
214256,47
214258,49
214261,55
214262,54
214263,50
214265,51
214266,81
214267,57
214271,56
214272,55
214273,52
214274,51
214275,47
214276,49
214277,55
214278,54
214281,50
214282,51
214283,81
214284,57
214285,56
214286,55
214287,52
214288,51
214292,47
214293,49
214296,55
214297,54
214300,50
214301,51
214302,81
214305,57
214306,56
214307,55
214310,52
214311,51
214312,47
214313,49
214314,55
214315,54
214316,50
214317,51
214318,81
214320,57
214321,56
214322,55
214325,52
214326,51
214327,47
214328,49
214330,55
214331,54
214332,50
214333,51
214334,81
214335,57
214336,56
214337,55
214338,52
214339,51
214340,47
214341,49
214342,55
214343,54
214344,50
214345,51
214346,81
214348,57
214349,56
214350,55
214351,52
214352,51
214355,47
214356,49
214357,55
214358,54
214360,50
214361,51
214362,81
214363,57
214364,56
214366,55
214367,52
214368,51
214370,47
214371,49
214373,55
214374,54
214375,50
214376,51
214377,81
214378,57
214379,56
214381,55
214382,52
214383,51
214387,47
214388,49
214389,55
214390,54
214391,50
214393,51
214394,81
214395,57
214396,56
214397,55
214398,52
214399,51
214400,47
214402,49
214403,55
214404,54
214406,50
214407,51
214408,81
214411,57
214412,56
214413,55
214414,52
214415,51
214416,47
214417,49
214418,55
214421,54
214422,50
214425,51
214426,81
214427,57
214428,56
214430,55
214431,52
214432,51
214434,47
214435,49
214436,55
214437,54
214438,50
214440,51
214441,81
214443,57
214444,56
214445,55
214447,52
214450,51
214454,47
214455,49
214456,55
214457,54
214458,50
214459,51
214460,81
214461,57
214462,56
214463,55
214464,52
214466,51
214467,47
214468,49
214469,55
214470,54
214471,50
214472,51
214473,81
214475,57
214476,56
214477,55
214478,52
214481,51
214482,47
214483,49
214484,55
214487,54
214488,50
214491,51
214494,81
214495,57
214498,56
214499,55
214500,52
214501,51
214504,47
214505,49
214506,55
214507,54
214508,50
214510,51
214511,81
214512,57
214513,56
214514,55
214515,52
214517,51
214518,47
214519,49
214522,55
214523,54
214524,50
214526,51
214527,81
214528,57
214529,56
214530,55
214531,52
214534,51
214539,47
214540,49
214541,55
214542,54
214543,50
214545,51
214546,81
214547,57
214550,56
214551,55
214554,52
214555,51
214556,47
214557,49
214559,55
214560,54
214561,50
214564,51
214565,81
214566,57
214567,56
214569,55
214570,52
214571,51
214572,47
214573,49
214574,55
214575,54
214577,50
214578,51
214579,81
214581,57
214582,56
214583,55
214587,52
214588,51
214589,47
214590,49
214591,55
214592,54
214593,50
214595,51
214596,81
214597,57
214600,56
214601,55
214605,52
214606,51
214607,47
214608,49
214609,55
214610,54
214611,50
214612,51
214614,81
214615,57
214618,56
214619,55
214620,52
214622,51
214623,47
214624,49
214625,55
214626,54
214627,50
214628,51
214629,81
214630,57
214631,56
214632,55
214634,52
214635,51
214636,47
214637,49
214638,55
214639,54
214640,50
214642,51
214643,81
214646,57
214647,55
214651,55
214652,52
214653,51
214656,47
214657,49
214660,55
214661,54
214662,50
214663,51
214665,81
214666,57
214667,55
214671,55
214672,52
214673,51
214674,47
214675,49
214676,55
214677,54
214678,50
214679,51
214680,81
214681,57
214683,55
214688,55
214689,52
214690,51
214693,47
214694,49
214695,55
214696,54
214699,50
214700,51
214701,81
214704,57
214705,55
214706,55
214708,52
214709,51
214710,47
214712,49
214713,55
214714,54
214716,50
214717,51
214718,81
214719,57
214720,55
214721,55
214722,52
214723,51
214724,47
214725,49
214726,55
214727,54
214728,50
214729,51
214730,81
214731,57
214732,55
214733,55
214734,52
214736,51
214737,47
214738,49
214740,55
214741,54
214742,50
214743,51
214745,81
214746,57
214747,55
214748,55
214749,52
214750,51
214751,47
214753,49
214754,55
214755,54
214763,50
214767,51
214768,81
214769,57
214771,55
214772,55
214773,52
214775,51
214776,47
214777,49
214778,55
214780,54
214781,50
214782,51
214785,81
214787,57
214788,55
214789,55
214790,52
214791,51
214792,47
214793,49
214794,55
214795,54
214796,50
214797,51
214798,81
214799,57
214800,55
214801,55
214802,52
214803,51
214804,47
214807,49
214808,55
214809,54
214810,50
214811,51
214813,81
214814,57
214815,55
214818,55
214819,52
214820,51
214821,47
214822,49
214826,55
214827,54
214828,50
214830,51
214831,81
214833,57
214834,55
214836,55
214838,52
214839,51
214841,47
214843,49
214844,55
214845,54
214846,50
214847,51
214848,81
214854,57
214855,55
214856,55
214858,52
214859,51
214860,47
214864,49
214865,55
214866,54
214869,50
214870,51
214872,81
214874,57
214875,55
214877,55
214878,52
214879,51
214880,47
214881,49
214882,55
214884,54
214885,50
214886,51
214887,81
214888,57
214889,55
214890,55
214891,52
214893,51
214894,47
214895,49
214896,55
214899,54
214904,50
214907,51
214908,81
214909,57
214912,55
214914,55
214915,52
214917,51
214918,47
214919,49
214920,55
214921,54
214922,50
214924,51
214925,81
214926,57
214927,55
214928,55
214931,52
214932,51
214933,47
214935,49
214936,55
214940,54
214942,50
214943,51
214944,81
214945,57
214947,55
214948,55
214949,52
214950,51
214951,47
214953,49
214954,55
214955,54
214956,50
214959,51
214960,81
214961,57
214964,55
214965,55
214966,52
214969,51
214970,47
214971,49
214972,55
214973,54
214974,50
214975,51
214976,81
214977,57
214979,55
214980,55
214982,51
214985,51
214986,47
214987,49
214990,55
214991,54
214992,50
214993,51
214994,81
214995,57
214996,55
214997,55
214998,51
214999,51
215000,47
215002,49
215003,55
215004,54
215005,50
215006,51
215008,81
215009,57
215010,55
215011,55
215012,51
215013,51
215014,47
215015,49
215016,55
215017,54
215018,50
215019,51
215020,81
215021,57
215022,55
215023,55
215024,51
215026,51
215027,47
215029,49
215030,55
215031,54
215033,50
215034,51
215035,81
215038,57
215039,55
215040,55
215043,51
215044,51
215048,47
215049,49
215050,55
215051,54
215052,50
215053,51
215054,81
215055,57
215056,55
215057,55
215058,51
215059,51
215060,47
215061,49
215062,55
215063,54
215065,50
215066,51
215067,81
215068,57
215071,55
215072,55
215074,51
215075,51
215076,47
215077,49
215079,55
215080,54
215081,50
215084,51
215085,81
215086,57
215087,55
215088,55
215089,51
215094,51
215095,47
215096,49
215097,55
215098,54
215101,50
215102,51
215103,81
215106,57
215107,55
215111,55
215112,51
215113,51
215114,47
215116,49
215117,55
215118,54
215119,50
215120,51
215121,81
215124,57
215125,55
215126,55
215128,51
215129,51
215130,47
215131,49
215134,55
215135,54
215136,50
215137,51
215142,81
215143,57
215145,55
215146,55
215147,51
215150,51
215151,47
215152,49
215154,55
215156,54
215157,50
215158,51
215159,81
215160,57
215161,55
215162,55
215163,51
215166,51
215167,47
215169,49
215170,55
215171,54
215172,50
215174,51
215175,81
215176,57
215177,55
215179,55
215180,51
215181,51
215182,47
215184,49
215185,55
215186,54
215187,50
215189,51
215190,81
215193,57
215198,55
215199,55
215200,51
215201,51
215202,47
215203,49
215204,55
215205,54
215206,50
215207,51
215211,81
215212,57
215213,55
215214,55
215215,51
215216,51
215217,47
215218,49
215219,55
215220,54
215221,50
215222,51
215223,81
215226,57
215227,55
215230,55
215232,51
215233,51
215236,47
215237,49
215238,55
215239,54
215240,50
215241,51
215242,81
215243,57
215244,55
215245,55
215246,51
215247,51
215248,47
215249,49
215251,55
215252,54
215253,50
215254,51
215255,81
215256,57
215258,55
215259,55
215260,51
215263,51
215264,47
215265,49
215266,55
215269,54
215270,50
215274,51
215278,81
215279,57
215280,55
215282,55
215283,51
215284,51
215287,47
215288,49
215289,55
215290,54
215291,50
215292,51
215293,81
215297,57
215299,55
215300,55
215302,51
215303,51
215304,47
215305,49
215308,55
215309,54
215310,50
215312,51
215313,81
215314,57
215317,55
215320,55
215321,51
215322,51
215324,47
215325,49
215326,55
215327,54
215328,50
215329,51
215330,81
215331,57
215332,55
215333,55
215335,51
215336,51
215337,47
215338,49
215339,55
215340,54
215342,50
215343,51
215346,81
215347,57
215348,55
215350,55
215351,51
215352,51
215355,47
215359,49
215362,55
215363,54
215364,50
215366,51
215367,81
215368,57
215372,55
215373,55
215374,51
215375,51
215376,47
215377,49
215380,55
215382,54
215383,50
215384,51
215387,81
215388,57
215389,55
215391,55
215392,51
215393,51
215394,47
215395,49
215397,55
215398,54
215399,50
215400,51
215401,81
215402,57
215403,55
215404,55
215407,51
215408,51
215409,47
215410,49
215412,55
215413,54
215414,50
215418,51
215419,81
215420,57
215421,55
215422,55
215424,51
215425,51
215426,47
215427,49
215428,55
215429,54
215431,50
215435,51
215436,81
215437,57
215438,55
215439,55
215440,51
215441,51
215444,47
215445,49
215446,55
215447,54
215448,50
215450,51
215453,81
215455,57
215456,55
215458,55
215459,51
215460,51
215463,47
215464,49
215465,55
215468,54
215469,50
215470,51
215472,81
215473,57
215474,55
215477,55
215479,51
215481,51
215483,47
215487,49
215488,55
215489,54
215490,50
215491,51
215492,81
215496,57
215497,55
215498,55
215499,51
215500,51
215501,47
215502,49
215504,55
215505,54
215506,50
215509,51
215510,81
215513,57
215514,55
215517,55
215518,51
215519,51
215521,47
215522,49
215523,55
215526,54
215529,50
215530,51
215531,81
215533,57
215534,55
215535,55
215538,51
215539,51
215540,47
215541,49
215543,55
215544,54
215545,50
215547,51
215548,81
215550,57
215551,55
215556,55
215557,51
215560,51
215561,47
215562,49
215563,55
215564,54
215566,50
215568,51
215570,81
215573,57
215574,55
215577,55
215578,51
215580,51
215581,47
215582,49
215583,55
215584,54
215585,50
215586,51
215587,81
215589,57
215590,55
215591,55
215592,51
215593,51
215597,47
215598,49
215599,55
215600,54
215601,50
215602,51
215603,81
215604,57
215605,55
215608,55
215609,51
215610,51
215613,47
215614,49
215615,55
215616,54
215617,50
215618,51
215619,81
215620,57
215622,55
215623,55
215624,51
215625,51
215626,47
215627,49
215628,55
215631,54
215632,50
215633,51
215635,81
215636,57
215637,55
215638,55
215639,51
215641,51
215642,47
215643,49
215645,55
215646,54
215647,50
215648,51
215651,81
215652,57
215653,55
215654,55
215655,51
215656,51
215658,47
215659,49
215660,55
215661,54
215662,50
215663,51
215664,81
215665,57
215669,55
215670,55
215671,51
215672,51
215673,47
215677,49
215678,55
215680,54
215681,50
215682,51
215685,81
215686,57
215687,55
215688,55
215691,51
215692,51
215693,47
215694,49
215698,55
215699,54
215700,50
215702,51
215703,81
215704,57
215707,55
215708,55
215709,51
215710,51
215711,47
215712,49
215713,55
215714,54
215715,50
215716,51
215717,81
215718,57
215719,55
215720,55
215722,51
215723,51
215724,47
215726,49
215727,55
215728,54
215730,50
215734,51
215735,81
215736,57
215737,55
215738,55
215739,51
215740,51
215741,47
215742,49
215743,55
215744,54
215747,50
215749,51
215750,81
215752,57
215753,55
215754,55
215756,51
215758,51
215759,47
215760,49
215762,55
215763,54
215764,50
215767,51
215768,81
215769,57
215770,55
215771,55
215772,51
215773,51
215774,47
215775,49
215776,55
215777,54
215778,50
215779,51
215780,81
215781,57
215782,55
215783,55
215785,51
215786,51
215788,47
215789,49
215790,55
215791,54
215792,50
215793,51
215795,81
215796,57
215797,55
215798,55
215799,51
215800,51
215801,47
215802,49
215805,55
215806,54
215812,50
215813,51
215814,80
215815,57
215816,55
215817,55
215821,51
215822,51
215823,47
215824,49
215825,55
215828,54
215829,50
215830,51
215831,80
215832,57
215833,55
215834,55
215835,51
215839,51
215840,47
215841,49
215842,55
215843,54
215844,50
215846,51
215847,80
215850,57
215852,55
215853,55
215854,51
215855,51
215858,47
215859,49
215860,55
215861,54
215862,50
215863,51
215864,80
215865,57
215866,55
215867,55
215868,51
215870,51
215872,47
215873,49
215874,55
215877,54
215878,50
215879,51
215882,80
215883,57
215884,55
215885,55
215886,51
215888,51
215889,47
215890,49
215892,55
215893,54
215895,50
215898,51
215899,80
215900,57
215902,55
215903,55
215904,51
215908,51
215909,47
215910,49
215911,55
215912,54
215913,50
215914,51
215915,80
215918,57
215919,55
215920,55
215921,51
215922,51
215923,47
215924,49
215925,55
215929,54
215930,50
215933,51
215934,80
215937,57
215938,55
215939,55
215942,51
215943,51
215944,47
215947,49
215948,55
215949,54
215950,50
215951,51
215952,80
215953,57
215954,55
215955,55
215957,51
215958,51
215959,47
215962,49
215963,55
215964,54
215965,50
215967,51
215968,80
215969,57
215970,55
215971,55
215972,51
215973,51
215974,47
215975,49
215976,55
215977,54
215978,50
215979,51
215980,80
215981,57
215982,55
215983,55
215985,51
215986,51
215987,47
215988,49
215989,55
215992,54
215993,50
215994,51
215995,80
215997,57
215998,55
215999,55
216000,51
216001,51
216003,47
216004,49
216005,55
216007,54
216008,50
216010,51
216011,80
216012,57
216013,55
216014,55
216015,51
216016,51
216018,47
216019,49
216020,55
216024,54
216025,50
216026,51
216027,80
216028,57
216030,55
216031,55
216032,51
216033,51
216034,47
216035,49
216036,55
216037,54
216039,50
216040,51
216041,80
216042,57
216043,55
216044,55
216047,51
216048,51
216049,47
216050,49
216051,55
216052,54
216053,50
216054,51
216057,80
216058,57
216062,55
216063,55
216064,51
216065,51
216067,47
216068,49
216069,55
216071,54
216072,50
216073,51
216074,80
216075,57
216077,55
216078,55
216080,51
216081,51
216082,47
216084,49
216087,55
216091,54
216092,50
216093,51
216094,80
216095,57
216096,55
216097,55
216098,51
216099,51
216100,47
216101,49
216103,55
216104,54
216105,50
216106,51
216107,80
216108,57
216109,55
216110,55
216112,51
216113,51
216114,47
216115,49
216118,55
216119,54
216120,50
216121,51
216124,80
216125,57
216128,55
216131,55
216132,51
216135,51
216136,47
216137,49
216138,55
216141,54
216142,50
216143,51
216144,80
216145,57
216147,55
216148,55
216149,51
216150,51
216151,47
216152,49
216154,55
216155,54
216156,50
216159,51
216160,80
216161,57
216163,55
216164,55
216165,51
216166,51
216167,47
216168,49
216171,55
216176,54
216177,50
216178,51
216179,80
216180,57
216182,55
216183,55
216184,51
216186,51
216187,47
216190,49
216191,55
216192,54
216193,50
216195,51
216196,80
216197,57
216200,55
216201,55
216202,51
216203,51
216205,47
216206,49
216207,55
216208,54
216209,50
216210,51
216211,80
216213,57
216214,55
216215,55
216217,51
216218,51
216219,47
216223,49
216224,55
216225,54
216226,50
216227,51
216228,80
216229,57
216231,55
216232,55
216233,51
216236,51
216237,47
216241,49
216242,55
216243,54
216244,50
216245,51
216246,80
216247,57
216248,55
216250,55
216251,51
216254,51
216255,47
216256,49
216258,55
216259,54
216260,50
216261,51
216262,80
216263,57
216264,55
216265,55
216266,51
216267,51
216268,47
216270,49
216271,55
216272,54
216273,50
216274,51
216275,80
216276,57
216278,55
216279,55
216282,51
216283,51
216287,47
216288,49
216289,55
216292,54
216293,50
216296,51
216297,80
216298,57
216299,55
216301,55
216302,51
216303,51
216307,47
216308,49
216309,55
216310,54
216311,50
216312,51
216313,80
216314,57
216315,55
216316,55
216317,51
216319,51
216324,47
216325,49
216326,55
216329,54
216330,50
216331,51
216332,80
216335,57
216336,55
216337,55
216340,51
216341,51
216342,47
216344,49
216345,55
216346,54
216348,50
216349,51
216350,80
216352,57
216353,55
216354,55
216355,51
216356,51
216357,47
216358,49
216359,55
216360,54
216361,50
216362,51
216363,80
216364,57
216365,55
216366,55
216367,51
216368,51
216369,47
216370,49
216372,55
216373,54
216374,50
216376,51
216377,80
216378,57
216379,55
216381,55
216382,51
216383,51
216384,47
216385,49
216386,55
216387,54
216389,50
216390,51
216391,80
216399,57
216403,55
216404,55
216405,51
216407,51
216408,47
216409,49
216411,55
216412,54
216413,50
216414,51
216416,80
216417,57
216418,55
216421,55
216423,51
216424,51
216425,47
216426,49
216427,55
216428,54
216429,50
216430,51
216431,80
216432,57
216433,55
216434,55
216435,51
216436,51
216437,47
216438,49
216439,55
216440,54
216443,50
216444,51
216445,80
216446,57
216447,55
216450,55
216451,51
216452,51
216455,47
216456,49
216457,55
216458,54
216459,50
216463,51
216464,80
216465,57
216467,55
216468,55
216470,51
216471,51
216473,47
216475,49
216476,55
216478,54
216480,50
216481,51
216482,80
216483,57
216484,55
216485,55
216491,51
216492,51
216493,47
216495,49
216496,55
216497,54
216501,50
216502,51
216503,80
216506,57
216507,55
216509,55
216511,51
216512,51
216514,47
216515,49
216516,55
216517,54
216518,50
216519,51
216521,80
216522,57
216523,55
216524,55
216525,51
216526,51
216527,47
216528,49
216530,55
216531,54
216532,50
216533,51
216536,80
216541,57
216544,55
216545,55
216546,51
216549,51
216551,47
216552,49
216554,55
216555,54
216556,50
216557,51
216558,80
216559,57
216561,55
216562,55
216563,51
216564,51
216565,47
216568,49
216569,55
216570,54
216572,50
216573,51
216577,80
216579,57
216580,55
216581,55
216582,51
216584,51
216585,47
216586,49
216587,55
216588,54
216590,50
216591,51
216592,80
216593,57
216596,55
216597,55
216598,51
216601,51
216602,47
216603,49
216606,55
216607,54
